id	external_id	link
SPAC5H10.11.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPAC5H10.11.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPAC5H10.13c.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPAC5H10.13c.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPAC18G6.02c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC553.09c.1	GO:0043596	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043596">GO:0043596</a>
SPAC688.10.1	GO:0070987	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070987">GO:0070987</a>
SPAC30.03c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPAC637.06.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPAC637.06.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPAC637.06.1	GO:0009272	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0009272">GO:0009272</a>
SPAC637.06.1	GO:0042125	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0042125">GO:0042125</a>
SPCC736.03c.1	GO:0032543	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0032543">GO:0032543</a>
SPAC22E12.06c.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPCC736.07c.1	GO:0002183	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0002183">GO:0002183</a>
SPBC8D2.17.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPBC8D2.17.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPBC8D2.17.1	GO:0009272	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0009272">GO:0009272</a>
SPBC8D2.17.1	GO:0042125	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0042125">GO:0042125</a>
SPBC83.03c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPBP8B7.28c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPBC1347.01c.1	GO:0070987	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070987">GO:0070987</a>
SPBC1289.13c.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPBC1289.13c.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPBC1289.13c.1	GO:0009272	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0009272">GO:0009272</a>
SPBC1289.13c.1	GO:0042125	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0042125">GO:0042125</a>
SPCC553.09c.1	GO:0005658	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005658">GO:0005658</a>
SPCC553.09c.1	GO:0000790	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000790">GO:0000790</a>
SPCC553.09c.1	GO:1902975	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1902975">GO:1902975</a>
SPCC553.09c.1	GO:1902981	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1902981">GO:1902981</a>
SPCC553.08c.1	GO:0042254	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0042254">GO:0042254</a>
SPCC553.08c.1	GO:0005737	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005737">GO:0005737</a>
SPCC553.08c.1	GO:0003924	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003924">GO:0003924</a>
SPCC553.07c.1	GO:0000790	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000790">GO:0000790</a>
SPCC553.07c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC553.07c.1	GO:0006974	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006974">GO:0006974</a>
SPCC553.07c.1	GO:0072429	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0072429">GO:0072429</a>
SPCC553.06.1	GO:0008250	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008250">GO:0008250</a>
SPCC553.06.1	GO:0006487	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006487">GO:0006487</a>
SPCC553.06.1	GO:0004579	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0004579">GO:0004579</a>
SPCC553.04.1	GO:0006342	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006342">GO:0006342</a>
SPCC553.04.1	GO:0000790	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000790">GO:0000790</a>
SPCC553.03.1	GO:0005777	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005777">GO:0005777</a>
SPCC553.03.1	GO:0016887	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016887">GO:0016887</a>
SPCC553.03.1	GO:0016562	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016562">GO:0016562</a>
SPCC553.02.1	GO:0003952	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003952">GO:0003952</a>
SPCC553.02.1	GO:0009435	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0009435">GO:0009435</a>
SPCC553.02.1	GO:0005737	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005737">GO:0005737</a>
SPCC553.02.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.03c.1	GO:0005739	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005739">GO:0005739</a>
SPCC736.03c.1	GO:0004826	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0004826">GO:0004826</a>
SPCC736.03c.1	GO:0006432	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006432">GO:0006432</a>
SPCC736.04c.1	GO:0042125	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0042125">GO:0042125</a>
SPCC736.04c.1	GO:0009272	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0009272">GO:0009272</a>
SPCC736.04c.1	GO:0006493	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006493">GO:0006493</a>
SPCC736.04c.1	GO:0006487	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006487">GO:0006487</a>
SPCC736.04c.1	GO:0000139	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000139">GO:0000139</a>
SPCC736.04c.1	GO:0031278	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031278">GO:0031278</a>
SPCC736.06.1	GO:0004815	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0004815">GO:0004815</a>
SPCC736.06.1	GO:0070146	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070146">GO:0070146</a>
SPCC736.07c.1	GO:0001731	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0001731">GO:0001731</a>
SPCC736.07c.1	GO:1990113	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1990113">GO:1990113</a>
SPCC736.07c.1	GO:1990114	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1990114">GO:1990114</a>
SPCC736.07c.1	GO:1990115	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1990115">GO:1990115</a>
SPCC736.08.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.08.1	GO:0043565	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043565">GO:0043565</a>
SPCC736.08.1	GO:0045944	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0045944">GO:0045944</a>
SPCC736.09c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.09c.1	GO:0000724	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000724">GO:0000724</a>
SPCC736.09c.1	GO:0006303	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006303">GO:0006303</a>
SPCC736.10c.1	GO:0003735	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003735">GO:0003735</a>
SPCC736.10c.1	GO:0032543	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0032543">GO:0032543</a>
SPCC736.10c.1	GO:0005763	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005763">GO:0005763</a>
SPCC736.11.1	GO:0033167	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033167">GO:0033167</a>
SPCC736.11.1	GO:0030958	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0030958">GO:0030958</a>
SPCC736.11.1	GO:0031934	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031934">GO:0031934</a>
SPCC736.11.1	GO:1990707	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1990707">GO:1990707</a>
SPCC736.11.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.11.1	GO:0030702	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0030702">GO:0030702</a>
SPCC736.11.1	GO:0030466	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0030466">GO:0030466</a>
SPCC736.11.1	GO:0006348	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006348">GO:0006348</a>
SPCC736.11.1	GO:0051570	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0051570">GO:0051570</a>
SPCC736.11.1	GO:0031048	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031048">GO:0031048</a>
SPCC736.11.1	GO:0033168	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033168">GO:0033168</a>
SPCC736.11.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.12c.1	GO:0033620	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033620">GO:0033620</a>
SPCC736.12c.1	GO:0003723	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003723">GO:0003723</a>
SPCC736.12c.1	GO:0033621	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033621">GO:0033621</a>
SPCC736.12c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.14.1	GO:0051315	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0051315">GO:0051315</a>
SPCC736.14.1	GO:0008017	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008017">GO:0008017</a>
SPCC736.11.1	GO:0031618	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0031618">GO:0031618</a>
SPCC1020.10.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC1739.03.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.14.1	GO:0015630	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0015630">GO:0015630</a>
SPCC736.08.1	GO:0000978	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000978">GO:0000978</a>
SPAC6F12.09.1	GO:0034613	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0034613">GO:0034613</a>
SPCC736.11.1	GO:0000122	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000122">GO:0000122</a>
SPAC140.03.1	GO:0008428	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008428">GO:0008428</a>
SPCC736.14.1	GO:0000778	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000778">GO:0000778</a>
SPCC553.01c.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC553.02.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC553.03.1	GO:0005737	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005737">GO:0005737</a>
SPCC553.03.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC553.04.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC553.06.1	GO:0005783	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005783">GO:0005783</a>
SPCC553.07c.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC553.07c.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC553.08c.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC553.09c.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC553.09c.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC736.04c.1	GO:0005794	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005794">GO:0005794</a>
SPCC736.06.1	GO:0005739	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005739">GO:0005739</a>
SPCC736.07c.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC736.08.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.08.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC736.09c.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.09c.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC736.10c.1	GO:0005739	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005739">GO:0005739</a>
SPCC736.11.1	GO:0005829	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005829">GO:0005829</a>
SPCC736.12c.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.14.1	GO:0005634	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005634">GO:0005634</a>
SPCC736.14.1	GO:0005737	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005737">GO:0005737</a>
SPCC553.01c.1	GO:0044732	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0044732">GO:0044732</a>
SPCC736.14.1	GO:0044732	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0044732">GO:0044732</a>
SPCC553.05c.1	GO:0016021	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016021">GO:0016021</a>
SPCC553.02.1	GO:0005524	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005524">GO:0005524</a>
SPCC553.03.1	GO:0005524	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005524">GO:0005524</a>
SPCC553.04.1	GO:0000413	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000413">GO:0000413</a>
SPCC553.04.1	GO:0003755	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003755">GO:0003755</a>
SPCC553.04.1	GO:0006457	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006457">GO:0006457</a>
SPCC553.06.1	GO:0016021	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016021">GO:0016021</a>
SPCC553.07c.1	GO:0003684	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003684">GO:0003684</a>
SPCC553.07c.1	GO:0003887	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003887">GO:0003887</a>
SPCC553.07c.1	GO:0046872	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0046872">GO:0046872</a>
SPCC553.08c.1	GO:0005525	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005525">GO:0005525</a>
SPCC553.09c.1	GO:0003677	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003677">GO:0003677</a>
SPCC553.09c.1	GO:0003887	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003887">GO:0003887</a>
SPCC736.03c.1	GO:0000049	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000049">GO:0000049</a>
SPCC736.03c.1	GO:0000287	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000287">GO:0000287</a>
SPCC736.03c.1	GO:0005524	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005524">GO:0005524</a>
SPCC736.03c.1	GO:0008033	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008033">GO:0008033</a>
SPCC736.08.1	GO:0007155	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0007155">GO:0007155</a>
SPCC736.09c.1	GO:0043565	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043565">GO:0043565</a>
SPCC736.11.1	GO:0000784	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000784">GO:0000784</a>
SPCC736.06.1	GO:0005524	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005524">GO:0005524</a>
SPCC736.04c.1	GO:0016021	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016021">GO:0016021</a>
SPCC736.05.1	GO:0016021	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016021">GO:0016021</a>
SPCC736.12c.1	GO:0033620	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033620">GO:0033620</a>
SPCC736.12c.1	GO:1990251	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:1990251">GO:1990251</a>
SPCC736.11.1	GO:0003723	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003723">GO:0003723</a>
SPCC736.11.1	GO:0003727	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003727">GO:0003727</a>
SPCC736.11.1	GO:0090502	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0090502">GO:0090502</a>
SPCC736.11.1	GO:0016891	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0016891">GO:0016891</a>
SPCC736.11.1	GO:0070924	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070924">GO:0070924</a>
SPCC736.11.1	GO:0090502	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0090502">GO:0090502</a>
SPCC736.11.1	GO:0033562	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033562">GO:0033562</a>
SPCC736.11.1	GO:0070868	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070868">GO:0070868</a>
SPCC736.11.1	GO:0070919	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070919">GO:0070919</a>
SPCC126.04c.1	GO:0030958	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0030958">GO:0030958</a>
SPBC16A3.07c.1	GO:0000122	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000122">GO:0000122</a>
SPCC736.12c.1	GO:0003729	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003729">GO:0003729</a>
SPCC736.12c.1	GO:0051447	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0051447">GO:0051447</a>
SPCC736.04c.1	GO:0006491	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0006491">GO:0006491</a>
SPCC553.07c.1	GO:0070987	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0070987">GO:0070987</a>
SPCC736.08.1	GO:0043565	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043565">GO:0043565</a>
SPCC736.14.1	GO:0015630	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0015630">GO:0015630</a>
SPCC736.14.1	GO:0072686	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0072686">GO:0072686</a>
SPCC736.14.1	GO:0044732	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0044732">GO:0044732</a>
SPBC11C11.03.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.14.1	GO:0000778	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000778">GO:0000778</a>
SPCC736.14.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.14.1	GO:0051315	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0051315">GO:0051315</a>
SPCC736.12c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPAC644.16.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPBC16E9.12c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.12c.1	GO:0033621	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0033621">GO:0033621</a>
SPAC30.03c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.09c.1	GO:0005515	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005515">GO:0005515</a>
SPCC736.08.1	GO:0045944	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0045944">GO:0045944</a>
SPCC736.08.1	GO:0043565	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043565">GO:0043565</a>
SPCC736.08.1	GO:0001077	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0001077">GO:0001077</a>
SPCC553.07c.1	GO:0019985	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0019985">GO:0019985</a>
SPCC553.01c.1	GO:0005737	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005737">GO:0005737</a>
SPCC553.01c.1	GO:0035861	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0035861">GO:0035861</a>
SPCC736.08.1	GO:0001077	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0001077">GO:0001077</a>
SPCC736.08.1	GO:0043565	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0043565">GO:0043565</a>
SPCC736.08.1	GO:0019216	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0019216">GO:0019216</a>
SPCC736.08.1	GO:0000790	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0000790">GO:0000790</a>
SPCC553.01c.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC553.01c.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>
SPCC736.02.1	GO:0005575	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005575">GO:0005575</a>
SPCC736.02.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC736.02.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>
SPCC736.09c.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC553.05c.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC553.05c.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>
SPCC736.07c.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>
SPCC736.05.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC736.05.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>
SPCC736.13.1	GO:0005575	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0005575">GO:0005575</a>
SPCC736.13.1	GO:0008150	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008150">GO:0008150</a>
SPCC736.13.1	GO:0003674	<a href="https://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0003674">GO:0003674</a>